
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_arg': False, 'spec_uri': 'socket.SocketIO.fileno', 'regex': False})
!: socketserver.ForkingTCPServer.__new__

# --- socketserver.ForkingTCPServer.__reduce__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__reduce__', 'origin_uri': 'socketserver.ForkingTCPServer.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingTCPServer.__reduce__

# --- socketserver.ForkingTCPServer.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__reduce_ex__', 'origin_uri': 'socketserver.ForkingTCPServer.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingTCPServer.__reduce_ex__

# --- socketserver.ForkingTCPServer.__repr__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__repr__', 'origin_uri': 'socketserver.ForkingTCPServer.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingTCPServer.__repr__

# --- socketserver.ForkingTCPServer.__setattr__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__setattr__', 'origin_uri': 'socketserver.ForkingTCPServer.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_arg': True, 'spec_uri': '.+[.]__setattr__', 'regex': True}
@: socketserver.ForkingTCPServer.__setattr__

# --- socketserver.ForkingTCPServer.__sizeof__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__sizeof__', 'origin_uri': 'socketserver.ForkingTCPServer.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingTCPServer.__sizeof__

# --- socketserver.ForkingTCPServer.__str__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__str__', 'origin_uri': 'socketserver.ForkingTCPServer.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingTCPServer.__str__

# --- socketserver.ForkingTCPServer.__subclasshook__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.__subclasshook__', 'origin_uri': 'socketserver.ForkingTCPServer.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingTCPServer.__subclasshook__

# --- socketserver.ForkingTCPServer._handle_request_noblock ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer._handle_request_noblock', 'origin_uri': 'socketserver.ForkingTCPServer._handle_request_noblock', 'origin_attr_uri': 'socketserver.BaseServer._handle_request_noblock'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer._handle_request_noblock

# --- socketserver.ForkingTCPServer.close_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.close_request', 'origin_uri': 'socketserver.ForkingTCPServer.close_request', 'origin_attr_uri': 'socketserver.TCPServer.close_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.close_request

# --- socketserver.ForkingTCPServer.collect_children ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.collect_children', 'origin_uri': 'socketserver.ForkingTCPServer.collect_children', 'origin_attr_uri': 'socketserver.ForkingMixIn.collect_children'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.collect_children

# --- socketserver.ForkingTCPServer.fileno ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.fileno', 'origin_uri': 'socketserver.ForkingTCPServer.fileno', 'origin_attr_uri': 'socketserver.TCPServer.fileno'}
# Spec: {'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno', 'regex': True}
!: socketserver.ForkingTCPServer.fileno

# --- socketserver.ForkingTCPServer.finish_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.finish_request', 'origin_uri': 'socketserver.ForkingTCPServer.finish_request', 'origin_attr_uri': 'socketserver.BaseServer.finish_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.finish_request

# --- socketserver.ForkingTCPServer.get_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.get_request', 'origin_uri': 'socketserver.ForkingTCPServer.get_request', 'origin_attr_uri': 'socketserver.TCPServer.get_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.get_request

# --- socketserver.ForkingTCPServer.handle_error ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.handle_error', 'origin_uri': 'socketserver.ForkingTCPServer.handle_error', 'origin_attr_uri': 'socketserver.BaseServer.handle_error'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.handle_error

# --- socketserver.ForkingTCPServer.handle_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.handle_request', 'origin_uri': 'socketserver.ForkingTCPServer.handle_request', 'origin_attr_uri': 'socketserver.BaseServer.handle_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.handle_request

# --- socketserver.ForkingTCPServer.handle_timeout ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.handle_timeout', 'origin_uri': 'socketserver.ForkingTCPServer.handle_timeout', 'origin_attr_uri': 'socketserver.ForkingMixIn.handle_timeout'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.handle_timeout

# --- socketserver.ForkingTCPServer.process_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.process_request', 'origin_uri': 'socketserver.ForkingTCPServer.process_request', 'origin_attr_uri': 'socketserver.ForkingMixIn.process_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.process_request

# --- socketserver.ForkingTCPServer.serve_forever ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.serve_forever', 'origin_uri': 'socketserver.ForkingTCPServer.serve_forever', 'origin_attr_uri': 'socketserver.BaseServer.serve_forever'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.serve_forever

# --- socketserver.ForkingTCPServer.server_activate ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.server_activate', 'origin_uri': 'socketserver.ForkingTCPServer.server_activate', 'origin_attr_uri': 'socketserver.TCPServer.server_activate'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.server_activate

# --- socketserver.ForkingTCPServer.server_bind ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.server_bind', 'origin_uri': 'socketserver.ForkingTCPServer.server_bind', 'origin_attr_uri': 'socketserver.TCPServer.server_bind'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.server_bind

# --- socketserver.ForkingTCPServer.server_close ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.server_close', 'origin_uri': 'socketserver.ForkingTCPServer.server_close', 'origin_attr_uri': 'socketserver.TCPServer.server_close'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.server_close

# --- socketserver.ForkingTCPServer.service_actions ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.service_actions', 'origin_uri': 'socketserver.ForkingTCPServer.service_actions', 'origin_attr_uri': 'socketserver.ForkingMixIn.service_actions'}
# Spec: {'spec_arg': False, 'spec_uri': 'socketserver[.].+[.]service_actions', 'regex': True}
!: socketserver.ForkingTCPServer.service_actions

# --- socketserver.ForkingTCPServer.shutdown ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.shutdown', 'origin_uri': 'socketserver.ForkingTCPServer.shutdown', 'origin_attr_uri': 'socketserver.BaseServer.shutdown'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.shutdown

# --- socketserver.ForkingTCPServer.shutdown_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.shutdown_request', 'origin_uri': 'socketserver.ForkingTCPServer.shutdown_request', 'origin_attr_uri': 'socketserver.TCPServer.shutdown_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.shutdown_request

# --- socketserver.ForkingTCPServer.verify_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingTCPServer.verify_request', 'origin_uri': 'socketserver.ForkingTCPServer.verify_request', 'origin_attr_uri': 'socketserver.BaseServer.verify_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingTCPServer.verify_request
# ===== Process class `socketserver.ForkingTCPServer` =====


# ----- Process callable `socketserver.time` -----
!: socketserver.time == time.monotonic

# ----- Process class `socketserver.ForkingUDPServer` -----
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer', 'origin_uri': 'socketserver.ForkingUDPServer'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer

# ---- Search base class `builtins.object` ----

# ---- Search base class `socketserver.BaseServer` ----

# ---- Search base class `socketserver.TCPServer` ----

# ---- Search base class `socketserver.UDPServer` ----

# ---- Search base class `socketserver.ForkingMixIn` ----

# ---- Search class `socketserver.ForkingUDPServer` ----

# ---- Process class `socketserver.ForkingUDPServer`'s attributes ----

# --- socketserver.ForkingUDPServer.__delattr__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__delattr__', 'origin_uri': 'socketserver.ForkingUDPServer.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__delattr__

# --- socketserver.ForkingUDPServer.__dir__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__dir__', 'origin_uri': 'socketserver.ForkingUDPServer.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__dir__

# --- socketserver.ForkingUDPServer.__eq__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__eq__', 'origin_uri': 'socketserver.ForkingUDPServer.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__eq__

# --- socketserver.ForkingUDPServer.__format__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__format__', 'origin_uri': 'socketserver.ForkingUDPServer.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__format__

# --- socketserver.ForkingUDPServer.__ge__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__ge__', 'origin_uri': 'socketserver.ForkingUDPServer.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__ge__

# --- socketserver.ForkingUDPServer.__getattribute__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__getattribute__', 'origin_uri': 'socketserver.ForkingUDPServer.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__getattribute__

# --- socketserver.ForkingUDPServer.__gt__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__gt__', 'origin_uri': 'socketserver.ForkingUDPServer.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__gt__

# --- socketserver.ForkingUDPServer.__hash__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__hash__', 'origin_uri': 'socketserver.ForkingUDPServer.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__hash__

# --- socketserver.ForkingUDPServer.__init__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__init__', 'origin_uri': 'socketserver.ForkingUDPServer.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.__init__

# --- socketserver.ForkingUDPServer.__le__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__le__', 'origin_uri': 'socketserver.ForkingUDPServer.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__le__

# --- socketserver.ForkingUDPServer.__lt__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__lt__', 'origin_uri': 'socketserver.ForkingUDPServer.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__lt__

# --- socketserver.ForkingUDPServer.__ne__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__ne__', 'origin_uri': 'socketserver.ForkingUDPServer.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__ne__

# --- socketserver.ForkingUDPServer.__new__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__new__', 'origin_uri': 'socketserver.ForkingUDPServer.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__new__

# --- socketserver.ForkingUDPServer.__reduce__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__reduce__', 'origin_uri': 'socketserver.ForkingUDPServer.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__reduce__

# --- socketserver.ForkingUDPServer.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__reduce_ex__', 'origin_uri': 'socketserver.ForkingUDPServer.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__reduce_ex__

# --- socketserver.ForkingUDPServer.__repr__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__repr__', 'origin_uri': 'socketserver.ForkingUDPServer.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__repr__

# --- socketserver.ForkingUDPServer.__setattr__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__setattr__', 'origin_uri': 'socketserver.ForkingUDPServer.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_arg': True, 'spec_uri': '.+[.]__setattr__', 'regex': True}
@: socketserver.ForkingUDPServer.__setattr__

# --- socketserver.ForkingUDPServer.__sizeof__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__sizeof__', 'origin_uri': 'socketserver.ForkingUDPServer.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__sizeof__

# --- socketserver.ForkingUDPServer.__str__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__str__', 'origin_uri': 'socketserver.ForkingUDPServer.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__str__

# --- socketserver.ForkingUDPServer.__subclasshook__ ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.__subclasshook__', 'origin_uri': 'socketserver.ForkingUDPServer.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ForkingUDPServer.__subclasshook__

# --- socketserver.ForkingUDPServer._handle_request_noblock ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer._handle_request_noblock', 'origin_uri': 'socketserver.ForkingUDPServer._handle_request_noblock', 'origin_attr_uri': 'socketserver.BaseServer._handle_request_noblock'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer._handle_request_noblock

# --- socketserver.ForkingUDPServer.close_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.close_request', 'origin_uri': 'socketserver.ForkingUDPServer.close_request', 'origin_attr_uri': 'socketserver.UDPServer.close_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.close_request

# --- socketserver.ForkingUDPServer.collect_children ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.collect_children', 'origin_uri': 'socketserver.ForkingUDPServer.collect_children', 'origin_attr_uri': 'socketserver.ForkingMixIn.collect_children'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.collect_children

# --- socketserver.ForkingUDPServer.fileno ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.fileno', 'origin_uri': 'socketserver.ForkingUDPServer.fileno', 'origin_attr_uri': 'socketserver.TCPServer.fileno'}
# Spec: {'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno', 'regex': True}
!: socketserver.ForkingUDPServer.fileno

# --- socketserver.ForkingUDPServer.finish_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.finish_request', 'origin_uri': 'socketserver.ForkingUDPServer.finish_request', 'origin_attr_uri': 'socketserver.BaseServer.finish_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.finish_request

# --- socketserver.ForkingUDPServer.get_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.get_request', 'origin_uri': 'socketserver.ForkingUDPServer.get_request', 'origin_attr_uri': 'socketserver.UDPServer.get_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.get_request

# --- socketserver.ForkingUDPServer.handle_error ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.handle_error', 'origin_uri': 'socketserver.ForkingUDPServer.handle_error', 'origin_attr_uri': 'socketserver.BaseServer.handle_error'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.handle_error

# --- socketserver.ForkingUDPServer.handle_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.handle_request', 'origin_uri': 'socketserver.ForkingUDPServer.handle_request', 'origin_attr_uri': 'socketserver.BaseServer.handle_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.handle_request

# --- socketserver.ForkingUDPServer.handle_timeout ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.handle_timeout', 'origin_uri': 'socketserver.ForkingUDPServer.handle_timeout', 'origin_attr_uri': 'socketserver.ForkingMixIn.handle_timeout'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.handle_timeout

# --- socketserver.ForkingUDPServer.process_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.process_request', 'origin_uri': 'socketserver.ForkingUDPServer.process_request', 'origin_attr_uri': 'socketserver.ForkingMixIn.process_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.process_request

# --- socketserver.ForkingUDPServer.serve_forever ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.serve_forever', 'origin_uri': 'socketserver.ForkingUDPServer.serve_forever', 'origin_attr_uri': 'socketserver.BaseServer.serve_forever'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.serve_forever

# --- socketserver.ForkingUDPServer.server_activate ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.server_activate', 'origin_uri': 'socketserver.ForkingUDPServer.server_activate', 'origin_attr_uri': 'socketserver.UDPServer.server_activate'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.server_activate

# --- socketserver.ForkingUDPServer.server_bind ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.server_bind', 'origin_uri': 'socketserver.ForkingUDPServer.server_bind', 'origin_attr_uri': 'socketserver.TCPServer.server_bind'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.server_bind

# --- socketserver.ForkingUDPServer.server_close ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.server_close', 'origin_uri': 'socketserver.ForkingUDPServer.server_close', 'origin_attr_uri': 'socketserver.TCPServer.server_close'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.server_close

# --- socketserver.ForkingUDPServer.service_actions ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.service_actions', 'origin_uri': 'socketserver.ForkingUDPServer.service_actions', 'origin_attr_uri': 'socketserver.ForkingMixIn.service_actions'}
# Spec: {'spec_arg': False, 'spec_uri': 'socketserver[.].+[.]service_actions', 'regex': True}
!: socketserver.ForkingUDPServer.service_actions

# --- socketserver.ForkingUDPServer.shutdown ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.shutdown', 'origin_uri': 'socketserver.ForkingUDPServer.shutdown', 'origin_attr_uri': 'socketserver.BaseServer.shutdown'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.shutdown

# --- socketserver.ForkingUDPServer.shutdown_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.shutdown_request', 'origin_uri': 'socketserver.ForkingUDPServer.shutdown_request', 'origin_attr_uri': 'socketserver.UDPServer.shutdown_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.shutdown_request

# --- socketserver.ForkingUDPServer.verify_request ---
# Info: {'onwrap_uri': 'socketserver.ForkingUDPServer.verify_request', 'origin_uri': 'socketserver.ForkingUDPServer.verify_request', 'origin_attr_uri': 'socketserver.BaseServer.verify_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ForkingUDPServer.verify_request
# ===== Process class `socketserver.ForkingUDPServer` =====


# ----- Process class `socketserver.ThreadingTCPServer` -----
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer', 'origin_uri': 'socketserver.ThreadingTCPServer'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer

# ---- Search base class `builtins.object` ----

# ---- Search base class `socketserver.BaseServer` ----

# ---- Search base class `socketserver.TCPServer` ----

# ---- Search base class `socketserver.ThreadingMixIn` ----

# ---- Search class `socketserver.ThreadingTCPServer` ----

# ---- Process class `socketserver.ThreadingTCPServer`'s attributes ----

# --- socketserver.ThreadingTCPServer.__delattr__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__delattr__', 'origin_uri': 'socketserver.ThreadingTCPServer.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
